red,green,blue,label
710.28,675.33,630.55,ripe
691.39,659.01,646.43,ripe
672.84,673.24,708.81,ripe
778.34,643.31,644.30,ripe
694.93,640.96,623.57,ripe
707.37,599.28,593.10,ripe
718.68,620.01,581.37,ripe
697.76,629.12,588.06,ripe
715.53,550.26,475.48,ripe
650.25,407.85,428.90,ripe
661.97,447.75,522.81,ripe
661.37,488.03,483.11,ripe
613.45,502.58,498.52,ripe
658.61,515.04,459.52,ripe
658.98,496.40,481.89,ripe
661.41,512.51,442.71,ripe
578.44,518.75,542.07,ripe
643.84,597.96,583.95,ripe
628.44,424.77,415.12,ripe
621.78,432.34,464.47,ripe
714.36,593.83,734.35,ripe
779.54,836.58,741.14,ripe
739.16,668.64,723.69,ripe
752.50,767.50,778.77,ripe
840.47,751.12,622.74,ripe
892.04,796.50,838.53,ripe
905.57,883.80,918.47,ripe
938.41,964.98,936.28,ripe
968.26,888.77,874.50,ripe
957.24,939.31,945.04,ripe
964.62,957.45,951.40,ripe
615.80,694.97,772.37,ripe
884.87,766.23,595.03,ripe
583.63,586.56,689.48,ripe
704.51,544.70,504.74,ripe
720.26,542.39,436.05,ripe
849.15,814.27,575.40,ripe
678.22,499.37,649.00,ripe
672.55,587.47,803.46,ripe
769.71,717.20,659.73,ripe
790.20,753.30,755.13,ripe
801.98,754.39,747.84,ripe
824.03,787.83,795.55,ripe
824.68,667.18,643.45,ripe
814.12,783.25,844.11,ripe
894.90,828.77,752.91,ripe
825.00,760.94,781.74,ripe
850.97,834.36,844.77,ripe
853.82,797.20,795.26,ripe
834.43,784.44,813.90,ripe
855.62,837.62,834.46,ripe
850.09,829.87,828.55,ripe
848.00,833.29,825.40,ripe
844.99,824.17,823.12,ripe
845.61,824.16,823.63,ripe
842.64,810.71,793.35,ripe
827.62,807.25,800.24,ripe
828.16,806.36,789.64,ripe
836.43,792.45,786.19,ripe
842.08,770.68,758.20,ripe
818.96,746.21,741.46,ripe
818.14,770.69,781.73,ripe
812.61,722.48,780.69,ripe
854.87,826.83,801.81,ripe
802.97,761.18,851.72,ripe
881.41,847.96,840.10,ripe
625.88,658.77,695.16,unripe
737.94,698.65,719.91,unripe
760.47,722.30,759.96,unripe
800.35,775.21,759.31,unripe
810.02,766.90,768.58,unripe
805.37,774.44,764.22,unripe
808.82,781.36,775.53,unripe
814.63,770.01,773.64,unripe
813.65,782.99,778.96,unripe
814.32,783.09,779.59,unripe
809.94,828.31,886.40,unripe
889.33,864.25,863.65,unripe
885.31,843.13,851.39,unripe
883.41,874.65,884.05,unripe
919.27,917.87,905.87,unripe
923.82,910.83,903.92,unripe
898.95,874.29,824.16,unripe
769.56,673.00,682.58,unripe
793.14,887.61,883.04,unripe
898.89,858.45,851.48,unripe
880.58,844.94,869.46,unripe
936.07,903.82,902.15,unripe
958.10,933.91,931.80,unripe
944.95,889.76,805.92,unripe
895.00,906.12,903.41,unripe
932.37,903.61,883.76,unripe
904.64,888.11,874.58,unripe
849.65,684.48,530.22,unripe
640.09,578.21,541.01,unripe
752.98,551.32,525.72,unripe
759.89,635.36,629.30,unripe
793.00,659.40,676.10,unripe
822.81,739.59,711.17,unripe
835.68,746.15,718.41,unripe
838.88,720.24,687.35,unripe
847.15,698.58,600.60,unripe
703.46,581.74,526.73,unripe
706.82,572.32,539.87,unripe
645.97,557.90,527.97,unripe
708.67,583.19,535.64,unripe
704.25,598.00,552.78,unripe
709.79,602.26,594.88,unripe
760.79,573.02,598.01,unripe
721.26,631.62,626.46,unripe
715.60,591.65,550.04,unripe
693.21,621.48,621.10,unripe
863.88,850.09,856.52,unripe
843.26,834.86,846.60,unripe
869.19,846.58,825.95,unripe
888.28,763.51,707.65,unripe
736.53,578.67,570.06,unripe
703.86,668.33,694.31,unripe
789.24,637.03,658.34,unripe
745.33,686.46,811.28,unripe
870.65,813.05,848.81,unripe
856.62,732.91,744.31,unripe
774.39,771.57,777.17,unripe
821.51,819.09,791.97,unripe
825.46,838.74,853.36,unripe
860.49,852.27,747.18,unripe
661.17,589.81,583.90,unripe
656.23,589.32,572.42,unripe
637.20,612.71,653.54,unripe
832.93,798.68,802.33,unripe
820.04,773.85,764.92,unripe
720.43,650.86,636.00,ripe
784.90,591.12,586.50,ripe
711.12,591.78,595.82,ripe
705.29,600.84,586.36,ripe
709.42,597.91,594.83,ripe
702.05,611.23,594.53,ripe
705.63,597.36,588.02,ripe
707.47,591.42,578.16,ripe
708.60,595.17,577.30,ripe
656.45,565.11,565.23,ripe
666.12,555.05,549.12,ripe
702.97,609.50,600.82,ripe
716.05,593.14,640.27,ripe
696.61,356.23,482.57,ripe
700.02,531.36,511.78,ripe
730.44,595.96,577.84,ripe
740.17,575.61,566.25,ripe
740.33,585.83,566.62,ripe
730.92,571.93,558.40,ripe
732.15,575.13,564.38,ripe
733.71,570.47,556.00,ripe
724.47,562.54,560.79,ripe
643.50,578.20,571.80,ripe
650.80,584.00,581.30,ripe
657.10,586.50,578.40,ripe
654.30,577.30,573.30,ripe
657.00,591.00,586.40,ripe
672.40,604.40,591.20,ripe
673.90,588.90,587.00,ripe
676.50,601.30,599.60,ripe
686.80,614.60,611.50,ripe
683.40,598.60,595.00,ripe
680.00,607.00,603.30,ripe
685.70,611.40,606.60,ripe
688.40,613.50,610.00,ripe
682.70,593.20,589.40,ripe
678.90,590.80,582.30,ripe
671.50,576.30,554.90,ripe
637.50,550.00,544.00,ripe
630.70,563.40,556.20,ripe
645.10,571.40,563.60,ripe
645.00,565.50,558.00,ripe
647.00,566.40,561.30,ripe
652.10,569.00,559.20,ripe
651.20,568.90,561.50,ripe
650.20,567.70,562.80,ripe
655.70,572.80,564.90,ripe
655.10,572.80,565.90,ripe
653.70,572.00,563.80,ripe
652.50,569.20,559.40,ripe
648.80,565.50,555.50,ripe
643.10,556.50,546.70,ripe
644.90,555.10,545.30,ripe
642.50,540.00,527.80,ripe
639.00,529.80,515.10,ripe
622.60,514.90,506.50,ripe
623.00,520.20,511.10,ripe
620.20,518.80,508.90,ripe
622.70,517.60,514.20,ripe
629.00,530.90,522.90,ripe
637.00,530.20,522.40,ripe
635.10,533.20,522.80,ripe
624.90,529.80,522.70,ripe
632.60,529.90,519.70,ripe
634.70,532.00,521.10,ripe
635.10,527.50,517.90,ripe
637.70,533.20,524.40,ripe
644.40,537.60,529.50,ripe
646.20,548.20,540.40,ripe
654.20,549.60,538.00,ripe
649.20,546.30,537.50,ripe
650.80,545.80,540.20,ripe
650.60,547.10,539.20,ripe
655.00,548.20,539.80,ripe
654.30,551.00,544.20,ripe
655.70,554.50,549.40,ripe
658.60,552.40,538.00,ripe
641.90,539.40,530.40,ripe
642.30,539.90,530.90,ripe
641.00,539.50,529.90,ripe
634.80,525.20,529.20,ripe
623.90,513.70,534.90,ripe
655.90,537.40,515.90,ripe
629.00,525.10,516.70,ripe
635.30,532.10,527.50,ripe
642.60,537.40,526.60,ripe
641.00,535.70,524.00,ripe
632.40,527.80,522.90,ripe
634.20,534.40,527.10,ripe
633.70,537.30,529.90,ripe
634.10,536.00,529.60,ripe
635.50,537.00,526.90,ripe
636.20,540.20,531.00,ripe
637.60,537.50,529.30,ripe
635.20,535.40,525.70,ripe
639.70,536.20,529.00,ripe
641.60,540.80,533.40,ripe
643.20,542.40,533.70,ripe
646.90,546.40,539.40,ripe
652.30,550.20,534.30,ripe
648.50,545.00,535.90,ripe
654.00,548.50,538.00,ripe
652.80,547.70,541.20,ripe
659.60,560.00,554.10,ripe
662.70,564.80,554.60,ripe
662.70,562.00,552.60,ripe
662.40,561.70,551.80,ripe
660.70,564.30,556.30,ripe
661.60,571.90,558.50,ripe
666.70,566.00,537.20,ripe
616.60,528.00,523.30,ripe
624.50,535.20,528.00,ripe
627.80,533.10,523.40,ripe
625.20,531.20,524.20,ripe
631.40,537.40,528.70,ripe
633.30,540.10,531.80,ripe
681.70,619.20,611.60,ripe
671.30,601.30,585.10,ripe
674.10,587.80,581.10,ripe
664.40,593.50,588.70,ripe
665.50,596.80,599.80,ripe
651.90,614.50,595.20,ripe
664.00,601.30,588.00,ripe
674.10,572.10,556.70,ripe
670.70,553.70,546.10,ripe
677.00,564.90,552.70,ripe
674.00,560.40,546.80,ripe
674.40,561.60,551.80,ripe
677.10,567.90,555.40,ripe
678.10,563.70,549.20,ripe
675.10,561.60,551.00,ripe
670.20,565.20,551.90,ripe
668.10,566.80,557.20,ripe
670.20,569.90,560.00,ripe
669.70,575.00,567.30,ripe
673.70,570.80,563.90,ripe
675.30,577.80,571.00,ripe
671.90,579.10,567.90,ripe
664.00,573.40,566.70,ripe
654.30,571.50,563.40,ripe
654.80,569.10,559.60,ripe
652.70,564.40,555.90,ripe
657.60,571.20,562.70,ripe
658.00,574.10,565.40,ripe
665.00,577.30,569.50,ripe
671.00,576.50,564.40,ripe
664.50,577.10,567.40,ripe
661.00,576.30,566.20,ripe
661.80,573.70,565.60,ripe
661.90,573.40,564.90,ripe
661.00,573.30,563.80,ripe
661.70,569.60,546.40,ripe
649.80,558.80,548.00,ripe
638.50,546.30,536.70,ripe
643.20,566.00,561.40,ripe
655.40,574.40,565.40,ripe
655.00,574.00,571.00,ripe
650.70,579.00,569.40,ripe
643.70,564.80,558.40,ripe
645.10,576.40,573.40,ripe
648.90,580.20,568.10,ripe
653.00,566.90,557.50,ripe
649.50,564.50,555.90,ripe
648.60,565.30,556.80,ripe
648.00,565.80,557.60,ripe
646.80,569.60,560.20,ripe
643.30,566.70,558.80,ripe
638.80,563.60,561.30,ripe
639.80,575.20,567.70,ripe
640.30,577.20,568.30,ripe
640.10,573.00,566.30,ripe
640.90,575.70,568.70,ripe
638.90,569.30,562.00,ripe
635.80,570.20,564.50,ripe
640.50,576.40,572.40,ripe
644.40,591.00,582.00,ripe
650.20,576.70,563.30,ripe
647.30,571.70,564.00,ripe
645.60,575.70,567.90,ripe
647.80,577.80,572.10,ripe
647.10,578.30,574.00,ripe
646.30,584.20,576.80,ripe
648.10,584.70,575.30,ripe
649.60,580.50,571.00,ripe
654.60,568.30,560.70,ripe
653.10,568.20,557.20,ripe
653.80,568.90,560.40,ripe
654.00,570.30,559.50,ripe
654.60,562.40,553.60,ripe
654.00,561.60,551.90,ripe
653.30,570.00,561.80,ripe
656.60,569.80,560.90,ripe
656.40,571.40,563.60,ripe
657.90,574.10,567.90,ripe
658.20,577.20,568.80,ripe
658.90,579.60,570.40,ripe
659.50,578.00,569.20,ripe
658.50,575.10,564.10,ripe
665.80,558.30,540.10,ripe
686.70,581.30,574.90,ripe
717.90,583.70,529.30,ripe
679.30,541.60,526.00,ripe
676.50,542.40,538.00,ripe
686.20,557.20,534.80,ripe
683.00,543.60,525.80,ripe
685.40,545.50,530.00,ripe
685.60,546.90,531.00,ripe
684.50,545.30,528.90,ripe
682.20,541.80,527.10,ripe
681.30,540.80,522.40,ripe
678.90,539.10,532.30,ripe
687.80,561.10,548.90,ripe
688.80,563.90,552.60,ripe
689.80,564.10,548.70,ripe
752.50,697.60,695.10,unripe
719.40,660.30,656.40,unripe
745.80,675.70,677.80,unripe
776.80,715.50,702.90,unripe
813.20,749.10,746.80,unripe
818.90,755.80,748.90,unripe
829.60,769.30,758.70,unripe
834.90,771.20,759.30,unripe
834.80,770.10,757.90,unripe
835.00,770.00,756.80,unripe
832.00,766.10,754.10,unripe
831.60,766.20,753.50,unripe
831.20,764.10,755.50,unripe
834.30,767.70,751.60,unripe
828.20,765.90,752.00,unripe
825.70,758.10,745.30,unripe
821.80,757.60,742.80,unripe
820.30,756.50,745.40,unripe
821.40,757.10,744.90,unripe
810.50,743.30,737.70,unripe
820.90,754.80,739.00,unripe
828.50,767.90,763.20,unripe
806.30,746.80,746.20,unripe
817.20,764.20,749.10,unripe
804.70,740.50,726.90,unripe
792.70,728.50,709.80,unripe
783.40,722.80,713.00,unripe
787.50,724.80,715.00,unripe
790.00,731.50,720.70,unripe
796.70,735.70,725.00,unripe
800.50,738.90,727.60,unripe
801.70,725.60,705.90,unripe
766.80,708.80,702.80,unripe
777.30,722.40,719.00,unripe
790.60,735.90,733.70,unripe
803.90,748.50,738.50,unripe
806.50,752.90,746.30,unripe
814.10,763.60,756.30,unripe
819.10,768.00,749.20,unripe
805.00,756.90,751.80,unripe
815.30,767.90,761.40,unripe
823.30,773.90,765.60,unripe
826.70,777.00,769.20,unripe
829.90,779.30,771.10,unripe
831.80,783.40,774.60,unripe
833.50,787.00,780.70,unripe
838.60,790.00,780.70,unripe
836.60,785.60,780.10,unripe
839.00,792.50,769.90,unripe
827.10,801.30,790.00,unripe
830.60,784.50,767.90,unripe
826.10,777.90,785.80,unripe
855.40,793.50,794.90,unripe
860.20,798.70,783.80,unripe
851.40,784.30,771.50,unripe
841.90,775.40,763.00,unripe
839.70,776.90,766.00,unripe
842.20,778.10,771.20,unripe
847.30,780.30,768.20,unripe
843.00,786.50,784.10,unripe
856.70,801.00,797.20,unripe
876.10,820.00,813.30,unripe
881.80,827.10,823.50,unripe
891.30,840.00,832.80,unripe
889.50,841.00,834.70,unripe
893.30,843.90,838.50,unripe
900.90,852.70,846.60,unripe
902.80,853.50,847.30,unripe
904.30,856.50,849.70,unripe
905.80,856.80,849.60,unripe
905.50,856.20,849.80,unripe
904.80,855.80,848.20,unripe
905.70,856.90,848.80,unripe
905.20,860.40,854.20,unripe
909.00,861.70,856.40,unripe
912.90,864.60,855.60,unripe
911.10,862.00,853.60,unripe
909.80,861.40,859.30,unripe
918.20,883.80,881.00,unripe
923.90,886.40,881.20,unripe
923.00,886.40,881.80,unripe
925.40,889.40,883.80,unripe
923.40,882.40,880.20,unripe
920.40,884.90,878.30,unripe
921.00,892.00,875.50,unripe
930.10,895.10,892.60,unripe
934.00,902.20,896.40,unripe
928.50,890.60,884.90,unripe
934.80,900.20,894.70,unripe
931.30,900.70,899.50,unripe
938.90,904.20,900.20,unripe
937.80,904.50,900.60,unripe
938.50,905.30,901.40,unripe
939.40,906.10,903.20,unripe
945.70,910.60,904.90,unripe
941.80,905.40,898.80,unripe
938.00,901.50,896.00,unripe
937.30,900.50,895.60,unripe
943.90,907.60,901.90,unripe
942.40,907.20,902.70,unripe
942.10,906.80,902.20,unripe
941.80,908.10,904.30,unripe
943.70,908.90,903.70,unripe
943.50,909.30,904.60,unripe
943.70,909.50,905.10,unripe
947.40,912.60,907.60,unripe
946.80,912.20,908.30,unripe
947.50,912.40,908.40,unripe
948.50,914.00,907.80,unripe
946.70,914.80,913.10,unripe
949.40,916.10,911.30,unripe
948.60,916.40,912.70,unripe
949.40,917.30,913.70,unripe
951.20,917.40,913.60,unripe
950.60,916.50,911.60,unripe
948.80,913.80,909.20,unripe
948.10,913.10,909.40,unripe
949.00,914.00,909.50,unripe
949.40,913.80,909.60,unripe
949.60,913.80,909.50,unripe
950.00,914.30,909.20,unripe
949.90,915.10,911.50,unripe
951.80,916.20,911.90,unripe
951.60,915.90,911.70,unripe
952.50,916.40,910.60,unripe
950.40,915.20,911.40,unripe
953.10,919.00,914.90,unripe
953.90,919.00,914.00,unripe
953.70,920.20,910.30,unripe
946.20,911.20,908.90,unripe
949.70,914.90,909.10,unripe
948.10,909.90,903.20,unripe
952.10,917.10,913.90,unripe
951.70,914.20,908.60,unripe
949.90,914.50,909.50,unripe
948.90,913.00,908.90,unripe
944.70,908.30,903.30,unripe
940.40,904.40,903.20,unripe
941.80,907.40,903.20,unripe
943.10,908.70,904.10,unripe
943.80,910.30,906.30,unripe
835.20,776.20,763.40,unripe
825.30,750.10,678.20,unripe
748.60,668.90,645.80,unripe
718.60,625.40,609.90,unripe
715.00,591.90,610.00,unripe
693.60,611.10,594.50,unripe
693.30,627.30,625.00,unripe
721.60,658.70,637.20,unripe
730.80,649.20,635.90,unripe
719.80,648.40,628.00,unripe
729.50,652.90,644.00,unripe
736.00,632.00,611.20,unripe
696.70,621.00,608.20,unripe
705.00,624.70,604.60,unripe
695.10,615.30,600.10,unripe
698.80,618.20,603.00,unripe
701.60,620.70,605.90,unripe
698.40,613.10,595.70,unripe
689.40,614.00,600.00,unripe
695.50,617.90,603.00,unripe
697.10,618.00,601.80,unripe
670.50,567.00,537.00,unripe
606.00,539.50,507.50,unripe
564.90,521.50,517.10,unripe
603.10,561.00,563.70,unripe
647.20,579.20,570.30,unripe
652.20,583.80,568.90,unripe
649.20,582.20,567.80,unripe
648.80,582.40,568.50,unripe
652.30,585.10,570.10,unripe
627.70,589.20,600.40,unripe
691.20,615.00,592.50,unripe
660.60,604.90,595.70,unripe
674.80,608.70,596.70,unripe
678.90,619.00,606.40,unripe
691.90,623.90,613.00,unripe
700.40,633.60,622.40,unripe
700.60,639.80,632.70,unripe
713.10,648.60,632.50,unripe
707.70,641.30,630.60,unripe
713.30,646.00,634.80,unripe
712.70,648.30,636.90,unripe
715.00,650.20,638.10,unripe
721.80,654.50,636.20,unripe
712.90,651.00,634.00,unripe
701.40,641.20,631.50,unripe
708.80,646.90,627.70,unripe
695.80,636.10,627.50,unripe
709.30,645.50,633.90,unripe
712.90,648.40,636.70,unripe
715.20,651.80,640.70,unripe
718.40,657.60,625.10,unripe
675.20,613.70,602.90,unripe
660.30,601.60,592.80,unripe
671.50,617.40,605.60,unripe
687.50,626.10,613.60,unripe
692.30,633.00,620.70,unripe
693.70,634.90,621.50,unripe
695.00,633.50,621.50,unripe
693.00,630.80,618.20,unripe
696.90,635.70,624.40,unripe
654.90,588.30,559.70,unripe
634.70,594.60,608.30,unripe
684.00,627.50,617.70,unripe
694.80,634.50,621.40,unripe
695.60,633.80,623.40,unripe
696.60,638.40,631.30,unripe
707.10,636.50,624.90,unripe
679.20,621.40,607.20,unripe
659.60,586.70,577.60,unripe
632.60,570.90,561.90,unripe
633.30,589.70,591.00,unripe
639.60,570.20,563.80,unripe
643.80,571.90,561.80,unripe
640.40,595.30,590.10,unripe
664.80,612.00,604.80,unripe
682.40,624.60,615.70,unripe
716.30,649.10,644.10,unripe
747.60,673.90,650.80,unripe
741.30,654.10,635.50,unripe
737.50,655.30,642.50,unripe
747.70,664.10,649.10,unripe
752.30,667.10,652.50,unripe
754.60,670.10,655.70,unripe
757.70,674.50,660.10,unripe
759.40,676.90,662.80,unripe
762.40,680.80,668.40,unripe
769.50,691.50,679.80,unripe
775.00,697.00,682.20,unripe
776.00,698.90,685.80,unripe
780.70,703.80,691.80,unripe
784.40,714.50,707.40,unripe
778.30,683.30,658.40,unripe
731.00,644.50,633.00,unripe
713.40,676.50,690.80,unripe
795.50,726.30,719.50,unripe
808.10,742.30,730.80,unripe
818.20,750.00,737.10,unripe
816.60,745.90,732.60,unripe
817.10,747.90,734.80,unripe
818.80,748.50,734.80,unripe
817.90,746.50,732.40,unripe
817.70,746.10,732.20,unripe
818.50,747.30,734.70,unripe
821.00,749.10,728.90,unripe
811.70,745.10,733.50,unripe
816.60,757.10,748.10,unripe
830.90,751.90,713.00,unripe
754.70,683.60,670.60,unripe
744.60,689.40,685.30,unripe
769.50,712.50,706.60,unripe
793.90,732.50,723.80,unripe
801.20,739.40,729.70,unripe
803.60,746.60,739.90,unripe
806.50,752.60,745.00,unripe
810.70,758.40,751.40,unripe
814.80,761.20,752.70,unripe
815.20,762.20,754.40,unripe
617.10,544.60,528.10,ripe
562.60,492.70,491.20,ripe
536.90,514.80,528.40,ripe
586.30,550.50,552.10,ripe
601.40,562.80,546.30,ripe
582.40,532.90,516.00,ripe
554.40,523.10,525.20,ripe
589.00,505.10,506.40,ripe
563.60,501.10,498.00,ripe
576.70,509.00,467.10,ripe
553.00,498.20,485.20,ripe
528.00,405.20,370.90,ripe
406.80,374.50,376.50,ripe
433.00,401.60,412.00,ripe
534.70,477.90,456.90,ripe
511.00,465.80,467.70,ripe
531.10,455.60,428.70,ripe
496.90,418.10,412.10,ripe
494.10,431.40,411.50,ripe
466.70,410.20,403.00,ripe
459.80,395.40,382.20,ripe
453.20,400.90,404.00,ripe
507.10,419.90,403.40,ripe
477.70,400.40,399.40,ripe
494.40,408.40,390.40,ripe
413.40,381.10,387.00,ripe
514.00,421.80,414.00,ripe
511.30,438.80,443.00,ripe
521.40,432.60,419.20,ripe
490.20,430.50,432.60,ripe
488.60,414.20,409.30,ripe
485.90,400.60,376.40,ripe
416.60,372.40,362.20,ripe
413.70,378.50,380.20,ripe
458.60,395.20,391.10,ripe
476.10,399.30,392.90,ripe
466.40,394.60,386.70,ripe
474.80,408.20,408.50,ripe
505.50,446.40,476.00,ripe
592.40,528.10,525.70,ripe
615.60,515.70,493.60,ripe
559.40,431.10,417.80,ripe
476.20,395.50,380.20,ripe
457.00,398.90,397.60,ripe
503.20,424.60,417.00,ripe
567.20,470.50,417.90,ripe
533.20,421.50,408.30,ripe
476.70,398.50,388.70,ripe
447.60,394.60,394.50,ripe
488.10,417.40,406.40,ripe
501.40,417.40,405.00,ripe
496.30,410.30,404.10,ripe
494.90,420.70,411.00,ripe
511.80,420.60,414.00,ripe
503.30,421.40,412.60,ripe
483.10,406.10,396.80,ripe
447.50,400.20,405.00,ripe
515.50,448.70,465.20,ripe
595.20,528.20,523.70,ripe
616.00,555.80,552.80,ripe
631.90,571.90,567.40,ripe
634.60,574.80,571.20,ripe
636.30,569.60,567.00,ripe
634.80,548.60,528.90,ripe
582.20,479.90,466.80,ripe
573.90,514.70,476.10,ripe
501.00,421.80,429.00,ripe
470.70,394.30,395.50,ripe
