red,green,blue,label
479.50,409.50,418.60,ripe
506.00,426.30,430.80,ripe
516.50,403.80,408.30,ripe
512.70,430.70,422.40,ripe
522.80,432.90,433.50,ripe
537.30,459.10,464.30,ripe
556.30,471.70,455.00,ripe
529.30,435.40,413.00,ripe
507.30,422.60,411.30,ripe
487.00,416.80,401.60,ripe
523.50,427.50,409.10,ripe
494.80,430.50,437.40,ripe
562.70,406.70,396.60,ripe
533.10,478.00,488.00,ripe
571.20,511.80,516.30,ripe
612.90,534.50,524.10,ripe
598.80,509.40,488.40,ripe
548.00,478.70,474.90,ripe
545.30,475.30,466.40,ripe
504.10,442.50,433.80,ripe
481.50,419.50,407.50,ripe
463.10,407.70,397.00,ripe
445.60,396.40,388.10,ripe
431.90,398.10,401.20,ripe
448.60,416.30,413.80,ripe
466.60,412.50,408.10,ripe
489.60,413.70,405.40,ripe
487.20,421.80,425.20,ripe
497.30,427.60,424.20,ripe
505.00,428.10,417.80,ripe
469.50,409.30,400.00,ripe
453.60,398.20,389.90,ripe
433.20,374.60,376.20,ripe
458.60,377.40,362.90,ripe
412.40,350.40,337.20,ripe
379.90,341.20,348.40,ripe
466.10,399.00,393.30,ripe
468.00,402.40,391.10,ripe
467.10,393.70,379.40,ripe
436.30,390.80,388.30,ripe
461.70,421.60,421.00,ripe
481.00,427.20,420.40,ripe
470.30,419.60,420.60,ripe
507.20,435.30,422.30,ripe
481.10,425.60,420.80,ripe
487.90,427.20,420.40,ripe
500.50,426.60,421.80,ripe
467.80,385.70,375.70,ripe
441.30,374.20,362.80,ripe
416.50,360.40,351.00,ripe
384.90,353.10,352.60,ripe
416.30,374.60,375.10,ripe
446.80,394.40,395.60,ripe
482.40,421.70,422.80,ripe
509.20,433.50,429.90,ripe
515.00,439.20,422.50,ripe
445.70,379.50,371.10,ripe
434.00,372.60,367.30,ripe
432.00,377.20,369.70,ripe
414.20,365.20,357.70,ripe
413.00,345.10,335.40,ripe
403.50,354.40,350.00,ripe
414.10,361.40,353.30,ripe
401.90,358.30,357.20,ripe
444.20,378.20,390.40,ripe
474.70,413.10,410.90,ripe
525.00,443.40,443.30,ripe
542.80,458.30,434.80,ripe
523.60,424.60,411.60,ripe
444.90,363.60,348.80,ripe
397.20,323.00,305.30,ripe
404.20,355.50,353.30,ripe
389.90,348.30,340.90,ripe
386.30,353.90,355.90,ripe
418.90,371.20,364.90,ripe
401.10,360.30,358.90,ripe
418.60,381.90,388.70,ripe
496.60,404.60,391.10,ripe
421.40,334.70,320.10,ripe
407.50,358.30,374.00,ripe
515.20,447.90,458.00,ripe
552.00,445.90,427.60,ripe
483.30,389.10,363.60,ripe
388.50,342.00,320.50,ripe
335.40,317.30,321.80,ripe
381.60,339.70,339.00,ripe
440.40,363.60,362.90,ripe
443.30,360.00,347.40,ripe
405.20,340.70,337.50,ripe
390.40,338.80,333.50,ripe
407.50,335.50,325.80,ripe
373.80,321.60,309.60,ripe
346.90,314.90,313.80,ripe
367.60,327.50,321.80,ripe
382.90,329.60,324.20,ripe
394.00,334.00,323.80,ripe
391.10,329.20,325.50,ripe
409.00,344.10,336.90,ripe
419.00,352.20,351.30,ripe
414.40,359.20,362.10,ripe
435.60,363.40,356.00,ripe
416.70,340.10,336.20,ripe
384.90,345.00,348.80,ripe
398.30,352.40,350.20,ripe
397.90,352.00,356.90,ripe
447.90,363.70,358.00,ripe
462.50,359.70,350.30,ripe
449.30,357.50,341.70,ripe
437.40,348.10,340.60,ripe
453.90,354.90,346.30,ripe
465.00,341.90,335.50,ripe
396.80,330.00,318.40,ripe
382.80,325.20,317.90,ripe
405.00,333.10,325.10,ripe
406.50,331.70,319.60,ripe
395.80,327.40,319.20,ripe
389.30,319.90,307.60,ripe
403.90,315.00,308.80,ripe
393.10,336.10,347.30,ripe
496.60,389.60,385.80,ripe
539.80,418.70,414.10,ripe
562.60,440.50,422.60,ripe
541.70,408.40,386.80,ripe
489.20,380.00,365.50,ripe
469.00,368.60,344.90,ripe
394.80,340.50,337.40,ripe
442.90,360.20,356.10,ripe
467.50,376.60,372.40,ripe
507.50,396.30,389.50,ripe
540.20,410.00,390.80,ripe
497.50,379.00,360.80,ripe
421.40,352.20,341.80,ripe
389.10,347.80,348.40,ripe
459.80,372.50,365.40,ripe
475.50,381.20,371.80,ripe
479.40,384.70,365.70,ripe
466.30,375.70,363.10,ripe
466.70,379.50,371.00,ripe
488.20,380.30,369.10,ripe
447.00,362.20,353.90,ripe
469.20,410.80,415.00,ripe
542.70,431.20,431.50,ripe
491.10,399.90,387.40,ripe
476.80,411.50,419.50,ripe
548.00,443.70,431.60,ripe
518.30,419.00,394.60,ripe
472.90,351.20,326.60,ripe
401.30,306.50,305.30,ripe
385.50,337.90,334.80,ripe
410.10,353.50,351.00,ripe
431.10,367.90,360.90,ripe
438.70,372.90,364.10,ripe
446.60,374.80,359.40,ripe
474.40,381.30,382.00,ripe
489.90,398.40,386.30,ripe
488.50,394.20,385.40,ripe
493.50,407.50,402.30,ripe
512.30,411.20,400.20,ripe
514.30,411.40,398.10,ripe
493.50,405.10,399.00,ripe
484.00,434.80,448.70,ripe
545.40,494.90,493.40,ripe
530.60,474.80,459.20,ripe
504.00,450.80,440.80,ripe
477.30,448.20,462.40,ripe
511.50,467.20,470.40,ripe
507.20,468.00,467.60,ripe
514.90,468.60,465.10,ripe
503.20,468.70,462.70,ripe
516.90,485.60,492.30,ripe
535.60,499.00,492.20,ripe
518.00,474.30,469.60,ripe
539.60,496.20,497.20,ripe
558.60,496.80,494.40,ripe
539.00,486.00,475.90,ripe
527.60,479.10,473.60,ripe
529.60,480.00,477.60,ripe
534.30,482.00,478.30,ripe
531.30,486.10,488.00,ripe
554.00,499.20,494.10,ripe
550.00,496.00,494.80,ripe
563.50,504.00,493.60,ripe
553.30,506.30,505.80,ripe
557.20,490.90,482.20,ripe
532.20,481.80,490.20,ripe
562.20,512.60,508.30,ripe
553.40,513.00,500.90,ripe
539.00,487.80,467.80,ripe
507.80,460.30,458.50,ripe
504.90,474.00,483.00,ripe
521.10,474.50,464.20,ripe
505.70,467.90,462.20,ripe
505.70,475.90,462.10,ripe
498.90,461.80,465.90,ripe
520.10,484.00,482.80,ripe
528.30,492.80,478.70,ripe
502.90,472.00,479.60,ripe
534.80,489.10,499.00,ripe
509.60,474.40,487.30,ripe
528.50,488.30,492.00,ripe
563.70,564.00,579.40,ripe
615.90,567.50,579.00,ripe
592.00,564.10,564.50,ripe
610.30,574.70,559.00,ripe
590.90,538.00,528.60,ripe
585.80,550.10,537.00,ripe
581.60,528.10,525.50,ripe
602.60,535.70,524.60,ripe
609.60,549.40,558.10,ripe
623.80,571.20,556.20,ripe
636.20,617.90,612.80,ripe
656.20,630.30,625.70,ripe
654.70,613.00,597.20,ripe
629.70,597.00,589.10,ripe
635.10,590.70,594.30,ripe
641.70,603.60,606.30,ripe
648.00,600.90,600.60,ripe
647.70,607.20,606.50,ripe
651.90,607.00,609.90,ripe
650.80,610.30,605.90,ripe
651.10,623.70,619.90,ripe
635.20,570.60,557.80,ripe
600.30,554.40,559.90,ripe
643.10,581.40,532.30,ripe
601.10,522.20,495.30,ripe
566.40,514.80,535.50,ripe
602.40,548.90,524.10,ripe
578.90,490.90,482.20,ripe
577.20,493.00,486.30,ripe
579.30,494.80,485.00,ripe
568.60,477.10,471.20,ripe
565.80,482.70,484.10,ripe
569.60,493.20,488.70,ripe
570.30,489.90,477.40,ripe
560.80,480.80,474.50,ripe
578.30,500.80,493.80,ripe
600.40,509.60,496.80,ripe
598.90,513.50,511.50,ripe
615.20,535.10,530.50,ripe
620.60,543.30,541.90,ripe
627.90,546.50,537.30,ripe
628.70,545.10,534.60,ripe
625.10,554.80,561.70,ripe
651.30,597.90,595.20,ripe
656.70,589.80,590.00,ripe
639.00,561.20,554.50,ripe
518.80,458.70,435.50,unripe
463.70,407.70,396.00,unripe
473.80,415.70,403.40,unripe
488.60,419.10,391.60,unripe
475.70,413.70,396.40,unripe
475.90,414.20,401.80,unripe
463.10,403.30,396.70,unripe
446.80,406.00,403.80,unripe
466.10,427.90,422.40,unripe
470.50,432.20,429.50,unripe
490.30,458.20,452.20,unripe
485.60,452.10,447.00,unripe
492.70,463.40,438.40,unripe
454.80,417.00,403.20,unripe
458.30,443.10,450.60,unripe
562.10,542.50,549.70,unripe
626.40,522.40,456.30,unripe
434.60,398.70,403.10,unripe
485.10,470.00,489.80,unripe
572.40,519.30,476.40,unripe
500.70,446.30,422.80,unripe
435.60,400.90,390.30,unripe
453.20,430.60,437.00,unripe
494.30,460.50,460.10,unripe
511.50,477.80,472.50,unripe
513.10,487.60,484.40,unripe
516.20,505.20,512.10,unripe
549.00,522.10,515.40,unripe
542.20,486.90,463.70,unripe
487.70,453.00,448.90,unripe
495.20,460.00,456.40,unripe
497.00,452.70,436.90,unripe
482.90,418.70,401.20,unripe
454.80,393.20,361.30,unripe
435.80,386.00,373.30,unripe
440.50,384.50,367.70,unripe
455.30,400.60,385.00,unripe
442.80,382.30,367.50,unripe
443.80,383.50,363.60,unripe
430.80,380.60,390.60,unripe
508.00,452.80,442.10,unripe
533.80,477.80,470.30,unripe
582.80,495.10,470.30,unripe
558.70,468.90,438.20,unripe
518.30,446.70,431.40,unripe
529.10,462.60,436.90,unripe
482.50,439.50,429.60,unripe
506.50,451.60,433.30,unripe
502.90,458.90,449.70,unripe
527.60,471.50,456.70,unripe
525.10,469.20,467.60,unripe
558.80,494.90,461.10,unripe
510.20,456.00,443.10,unripe
492.30,451.10,448.00,unripe
523.80,472.50,458.80,unripe
557.10,483.00,465.40,unripe
567.80,486.10,468.60,unripe
548.60,482.30,487.60,unripe
590.70,517.90,500.90,unripe
630.40,565.90,594.30,unripe
742.70,658.70,640.00,unripe
745.40,648.10,632.30,unripe
742.90,659.80,631.10,unripe
717.30,612.30,593.20,unripe
691.00,576.80,542.70,unripe
627.40,535.20,513.50,unripe
604.20,512.50,490.90,unripe
574.40,503.30,485.60,unripe
551.90,481.50,477.00,unripe
612.80,533.50,533.00,unripe
686.60,596.20,599.60,unripe
734.50,636.80,618.00,unripe
719.40,632.00,612.50,unripe
704.80,614.10,603.70,unripe
688.70,603.00,597.90,unripe
687.20,596.10,574.30,unripe
646.60,562.30,542.20,unripe
586.10,499.20,489.80,unripe
565.30,498.30,491.40,unripe
532.30,466.00,439.90,unripe
487.50,468.10,484.10,unripe
587.20,510.70,510.70,unripe
671.70,586.90,581.90,unripe
726.20,609.10,587.30,unripe
716.70,601.40,578.10,unripe
669.50,563.50,541.80,unripe
636.00,558.90,555.90,unripe
645.80,584.90,601.80,unripe
716.90,658.70,642.90,unripe
690.40,607.80,558.00,unripe
590.90,522.30,508.30,unripe
562.90,474.70,448.40,unripe
470.50,432.10,424.50,unripe
447.00,425.80,439.80,unripe
506.20,480.20,483.10,unripe
551.60,521.40,528.90,unripe
624.10,558.70,546.90,unripe
628.90,536.60,501.90,unripe
582.90,516.70,498.20,unripe
600.60,526.70,505.10,unripe
577.40,508.20,506.40,unripe
635.50,579.20,556.30,unripe
617.90,561.80,542.20,unripe
602.80,549.10,528.00,unripe
607.00,559.70,545.90,unripe
638.30,568.70,556.70,unripe
651.40,571.60,559.20,unripe
648.60,558.20,536.10,unripe
626.10,545.30,524.10,unripe
604.90,528.60,517.60,unripe
642.70,548.50,510.10,unripe
573.10,506.30,493.20,unripe
571.90,503.60,484.10,unripe
571.50,499.70,486.90,unripe
549.50,469.10,449.70,unripe
494.80,452.40,442.30,unripe
520.00,497.50,506.00,unripe
645.50,586.30,582.10,unripe
685.60,616.20,582.90,unripe
632.00,539.20,518.30,unripe
588.20,515.50,494.50,unripe
546.80,474.00,450.80,unripe
485.10,437.30,423.50,unripe
450.70,419.90,412.20,unripe
455.20,434.50,437.30,unripe
525.70,479.80,466.70,unripe
569.60,510.90,503.10,unripe
637.10,553.80,520.70,unripe
620.40,533.70,517.20,unripe
563.80,461.40,442.00,unripe
498.60,449.80,431.70,unripe
481.10,457.80,449.60,unripe
503.80,435.40,406.80,unripe
419.10,398.40,415.80,unripe
566.70,530.40,549.00,unripe
724.60,657.40,655.80,unripe
734.70,609.30,562.50,unripe
623.80,511.80,481.50,unripe
567.30,476.90,459.90,unripe
523.90,448.90,445.40,unripe
537.70,442.80,422.40,unripe
552.10,460.80,459.80,unripe
526.00,445.80,435.40,unripe
584.10,526.30,456.20,unripe
514.60,451.60,452.20,unripe
531.60,450.80,426.20,unripe
463.60,427.30,420.30,unripe
498.50,454.20,455.60,unripe
584.90,530.20,524.70,unripe
644.60,537.60,507.40,unripe
602.60,525.90,504.90,unripe
602.30,525.60,510.60,unripe
595.30,512.10,489.00,unripe
547.80,460.00,424.10,unripe
488.90,435.70,431.00,unripe
564.30,489.30,476.00,unripe
545.40,463.70,441.70,unripe
432.40,354.20,331.40,unripe
300.00,255.60,249.60,unripe
396.60,377.40,461.00,unripe
623.00,517.90,511.00,unripe
596.70,579.20,552.80,unripe
630.70,536.20,512.20,unripe
579.30,484.10,465.40,unripe
544.20,466.50,444.70,unripe
514.00,451.00,434.60,unripe
530.40,447.80,445.90,unripe
584.90,522.50,519.00,unripe
595.40,526.30,519.00,unripe
610.00,542.70,528.30,unripe
630.60,572.80,540.40,unripe
588.40,542.00,536.70,unripe
588.50,580.10,583.70,unripe
627.10,601.70,593.30,unripe
631.80,596.80,587.20,unripe
631.90,596.50,601.50,unripe
647.90,611.30,602.80,unripe
649.00,617.40,619.00,unripe
661.40,621.70,627.10,unripe
669.80,636.90,634.40,unripe
677.60,643.30,633.50,unripe
672.50,639.20,636.00,unripe
675.00,638.00,631.60,unripe
670.70,630.50,626.20,unripe
672.40,623.90,615.90,unripe
645.10,597.80,593.70,unripe
612.80,576.50,570.70,unripe
628.80,605.10,606.90,unripe
657.00,620.60,610.70,unripe
656.70,609.40,572.00,unripe
659.00,600.40,590.90,unripe
641.50,565.40,558.60,unripe
628.70,589.10,595.50,unripe
669.30,619.60,626.30,unripe
665.60,608.70,598.10,unripe
647.20,590.10,587.10,unripe
613.50,518.90,487.70,unripe
492.40,490.30,518.90,unripe
609.10,588.40,610.50,unripe
683.50,645.10,646.50,unripe
707.10,670.10,659.10,unripe
681.30,625.00,602.20,unripe
646.10,597.40,564.30,unripe
597.30,540.30,534.80,unripe
574.70,546.20,571.80,unripe
670.10,649.10,653.70,unripe
712.80,652.30,631.10,unripe
647.60,582.70,547.10,unripe
543.20,489.20,471.60,unripe
489.30,442.90,439.30,unripe
507.90,498.40,510.60,unripe
596.20,573.10,582.80,unripe
659.60,630.00,629.00,unripe
678.10,597.20,564.40,unripe
589.30,530.80,496.10,unripe
521.50,491.30,504.20,unripe
583.50,548.40,526.80,unripe
550.90,523.40,524.10,unripe
580.00,537.60,533.40,unripe
585.40,533.30,523.50,unripe
564.60,511.00,502.90,unripe
550.80,518.90,539.50,unripe
646.10,611.30,607.20,unripe
618.50,534.80,504.30,unripe
515.30,447.40,437.50,unripe
484.80,466.30,470.00,unripe
540.90,493.10,475.70,unripe
549.90,509.90,501.30,unripe
560.00,533.30,544.90,unripe
632.90,606.10,617.40,unripe
706.30,661.20,655.40,unripe
702.20,624.30,598.30,unripe
648.90,578.10,562.70,unripe
624.10,551.50,531.70,unripe
583.20,527.50,524.60,unripe
612.20,573.30,571.60,unripe
656.20,606.30,593.10,unripe
660.80,589.70,569.90,unripe
624.80,566.20,569.80,unripe
663.80,610.20,615.50,unripe
710.70,640.70,611.60,unripe
665.60,595.30,585.30,unripe
678.60,605.70,586.00,unripe
655.30,573.00,558.30,unripe
609.30,533.90,508.00,unripe
569.80,490.90,485.50,unripe
555.00,513.00,497.20,unripe
548.70,508.30,504.70,unripe
569.00,515.20,511.10,unripe
617.70,575.30,568.60,unripe
622.40,565.30,542.40,unripe
587.80,524.10,512.50,unripe
564.40,525.20,520.80,unripe
613.90,583.50,572.50,unripe
608.60,573.90,563.80,unripe
620.10,571.10,594.70,unripe
699.80,670.10,674.20,unripe
733.90,666.00,617.40,unripe
624.10,538.70,511.30,unripe
528.20,470.70,440.00,unripe
436.60,395.70,386.30,unripe
429.50,435.30,476.10,unripe
584.20,544.60,540.80,unripe
604.50,548.00,540.50,unripe
601.60,536.90,535.30,unripe
605.40,540.60,528.90,unripe
531.90,491.70,489.90,unripe
574.50,505.00,478.50,unripe
541.70,491.70,481.40,unripe
577.40,524.00,531.00,unripe
621.50,548.80,538.60,unripe
653.30,551.10,512.30,unripe
510.40,457.00,484.60,unripe
606.30,551.20,542.60,unripe
626.10,565.80,565.20,unripe
635.30,573.70,567.20,unripe
618.40,564.10,561.80,unripe
623.20,597.00,600.70,unripe
653.80,607.10,590.80,unripe
637.40,586.10,572.50,unripe
602.70,563.60,548.80,unripe
585.40,551.50,540.60,unripe
589.40,542.60,534.70,unripe
588.50,540.80,518.30,unripe
586.50,534.30,525.20,unripe
580.50,533.30,525.40,unripe
569.30,529.00,531.60,unripe
621.70,577.30,587.10,unripe
687.20,614.30,590.90,unripe
679.30,601.10,580.20,unripe
671.50,580.10,582.30,unripe
684.10,598.70,575.00,unripe
624.50,564.60,553.90,unripe
605.70,554.90,549.60,unripe
620.40,564.50,549.60,unripe
622.40,577.10,577.90,unripe
653.20,585.70,571.60,unripe
642.80,571.40,562.30,unripe
622.50,574.70,583.80,unripe
661.50,589.80,572.60,unripe
642.30,586.10,570.10,unripe
636.40,578.80,569.70,unripe
642.60,588.70,582.70,unripe
640.80,575.60,540.30,unripe
764.20,737.70,739.60,ripe
763.80,742.60,742.90,ripe
762.00,739.10,739.80,ripe
759.20,738.60,738.40,ripe
758.30,739.00,739.50,ripe
757.10,739.40,738.90,ripe
756.50,736.30,737.80,ripe
758.90,742.70,743.20,ripe
762.00,742.40,740.50,ripe
758.10,738.90,739.60,ripe
758.30,738.80,738.50,ripe
757.80,737.80,736.90,ripe
755.60,736.90,737.50,ripe
755.40,735.90,735.30,ripe
754.50,734.40,734.90,ripe
753.80,734.30,734.70,ripe
752.70,733.20,733.50,ripe
751.70,732.30,733.10,ripe
753.50,734.60,734.20,ripe
750.90,733.10,732.40,ripe
749.80,733.10,732.80,ripe
749.20,731.70,731.90,ripe
748.80,731.10,730.30,ripe
748.10,730.60,730.30,ripe
747.10,730.10,731.10,ripe
747.10,729.80,730.30,ripe
747.10,730.60,730.40,ripe
747.40,731.10,731.00,ripe
745.90,729.00,729.50,ripe
745.30,729.70,728.50,ripe
744.10,728.60,728.40,ripe
744.30,728.10,728.20,ripe
743.60,727.60,727.90,ripe
742.90,728.80,728.80,ripe
743.70,728.70,728.70,ripe
743.60,727.50,727.60,ripe
743.10,728.80,728.10,ripe
742.70,727.20,727.60,ripe
743.20,727.50,727.20,ripe
742.90,728.50,728.30,ripe
744.00,731.50,731.00,ripe
743.70,729.10,729.20,ripe
743.80,729.20,728.70,ripe
743.40,728.30,727.80,ripe
742.80,729.00,728.60,ripe
742.70,728.30,728.30,ripe
742.80,728.60,728.50,ripe
742.70,728.10,727.50,ripe
742.30,727.70,727.90,ripe
741.70,727.50,727.50,ripe
742.30,728.10,727.90,ripe
742.60,728.00,726.40,ripe
742.20,727.70,727.50,ripe
741.70,727.80,727.30,ripe
741.70,727.50,726.80,ripe
741.10,727.40,727.40,ripe
741.20,726.90,727.60,ripe
742.20,728.20,728.90,ripe
742.80,728.40,728.60,ripe
742.90,728.60,728.70,ripe
739.10,724.70,723.50,ripe
735.00,720.90,721.70,ripe
734.40,721.70,721.00,ripe
734.50,722.20,722.10,ripe
735.70,722.70,723.20,ripe
736.10,723.40,724.90,ripe
738.80,726.20,726.40,ripe
738.80,725.40,725.30,ripe
736.50,723.60,723.50,ripe
736.50,723.40,723.00,ripe
736.40,722.10,722.00,ripe
734.40,720.70,719.60,ripe
734.10,720.60,721.40,ripe
734.80,721.20,720.80,ripe
735.40,721.60,721.90,ripe
736.10,722.30,721.40,ripe
734.60,720.40,721.10,ripe
735.30,721.60,721.00,ripe
735.10,722.50,723.30,ripe
734.40,720.30,718.50,ripe
730.60,716.40,716.00,ripe
733.10,722.50,720.60,ripe
731.40,718.20,716.30,ripe
727.00,713.10,711.30,ripe
723.80,711.10,710.50,ripe
723.20,710.80,709.80,ripe
724.10,711.40,710.20,ripe
723.30,711.00,710.30,ripe
723.30,711.20,710.30,ripe
722.70,710.80,710.10,ripe
723.20,710.50,709.90,ripe
723.70,711.20,710.30,ripe
722.50,710.60,709.90,ripe
722.40,710.00,708.70,ripe
713.90,703.20,715.40,ripe
740.20,729.80,730.40,ripe
741.50,731.20,731.40,ripe
742.50,731.40,732.00,ripe
743.60,731.80,732.00,ripe
743.90,732.10,731.80,ripe
744.30,731.60,732.20,ripe
744.10,731.70,732.10,ripe
744.60,731.60,731.40,ripe
744.70,731.10,731.40,ripe
743.90,731.00,731.20,ripe
743.50,730.30,730.80,ripe
743.80,730.50,730.80,ripe
743.50,730.60,730.80,ripe
743.00,730.20,730.30,ripe
742.80,730.30,730.30,ripe
742.80,730.50,730.20,ripe
741.70,730.90,731.80,ripe
742.20,731.30,731.70,ripe
743.20,731.10,731.00,ripe
742.90,731.80,731.10,ripe
742.80,731.30,731.70,ripe
743.20,731.00,731.40,ripe
743.10,731.10,730.70,ripe
743.00,731.10,731.30,ripe
742.80,731.20,731.40,ripe
742.90,731.20,731.30,ripe
741.30,728.50,728.80,ripe
741.90,728.60,729.00,ripe
742.50,728.60,728.50,ripe
