red,green,blue,ambient,width,label
779.20,651.80,624.00,566.50,28,unripe
785.10,661.50,632.70,567.30,28,unripe
784.40,661.50,633.70,571.20,28,unripe
786.00,661.20,630.80,566.90,28,unripe
784.30,659.80,630.90,567.20,28,unripe
783.80,659.00,631.20,568.80,28,unripe
784.80,659.00,629.00,567.40,28,unripe
784.00,659.70,631.10,567.70,28,unripe
784.30,655.00,622.70,561.40,28,unripe
783.00,658.20,630.10,566.70,28,unripe
783.40,658.90,631.20,568.40,28,unripe
784.60,659.40,630.30,567.50,28,unripe
785.00,661.90,634.20,570.50,28,unripe
784.40,658.00,628.00,562.00,28,unripe
780.40,650.70,620.10,555.80,28,unripe
776.40,647.90,622.20,558.20,28,unripe
779.60,653.50,623.80,560.40,28,unripe
781.40,656.00,627.40,564.20,28,unripe
782.60,657.40,628.70,565.80,28,unripe
783.40,657.20,627.30,563.00,28,unripe
782.20,655.70,626.30,561.10,28,unripe
778.20,651.60,627.00,564.10,28,unripe
779.00,647.30,615.90,550.90,28,unripe
776.80,650.10,622.60,560.00,28,unripe
782.20,658.30,630.20,568.40,28,unripe
784.70,660.40,632.20,569.70,28,unripe
785.40,661.70,633.40,571.10,28,unripe
785.80,660.50,629.10,560.60,28,unripe
781.30,656.50,628.30,564.80,28,unripe
782.60,656.10,625.90,561.50,28,unripe
780.80,653.60,623.50,560.40,28,unripe
781.20,654.30,624.30,561.70,28,unripe
782.50,657.40,628.20,548.80,28,unripe
675.40,343.70,252.40,135.20,28,unripe
560.00,312.90,239.30,115.30,28,unripe
544.30,303.60,229.90,114.30,28,unripe
572.20,490.50,504.40,502.90,28,unripe
752.10,630.00,604.70,536.70,28,unripe
762.40,630.50,601.10,541.60,28,unripe
774.80,650.00,626.50,572.90,28,unripe
790.60,674.20,644.70,583.00,28,unripe
793.60,677.10,642.10,573.00,28,unripe
767.90,629.70,597.60,547.60,28,unripe
778.50,650.50,619.10,557.70,28,unripe
778.90,647.70,612.50,544.30,28,unripe
770.30,639.20,611.00,549.00,28,unripe
775.40,650.10,613.70,541.80,28,unripe
771.30,659.70,646.90,595.60,28,unripe
800.30,685.40,664.50,609.00,28,unripe
803.10,672.30,642.40,568.90,28,unripe
749.10,536.60,477.20,430.60,28,unripe
698.60,558.80,615.80,553.20,28,unripe
775.90,650.10,621.10,556.50,28,unripe
776.20,646.30,617.00,551.30,28,unripe
775.50,648.00,617.50,552.60,28,unripe
779.70,659.50,631.80,567.80,28,unripe
781.60,656.40,626.70,556.10,28,unripe
780.10,658.90,625.20,562.80,28,unripe
780.20,650.40,621.20,556.40,28,unripe
779.40,657.60,623.30,555.40,28,unripe
773.40,640.70,591.90,481.90,28,unripe
732.70,587.70,594.40,555.30,28,unripe
779.00,656.10,631.80,571.10,28,unripe
786.10,663.60,635.30,570.80,28,unripe
728.90,535.00,492.20,406.70,28,unripe
704.60,546.10,529.60,458.60,28,unripe
745.80,651.60,629.90,567.70,28,unripe
768.00,623.30,606.00,537.10,28,unripe
736.90,571.60,485.30,420.70,28,unripe
610.20,321.50,483.30,494.90,28,unripe
757.80,370.10,196.40,50.50,28,unripe
506.10,245.80,407.30,528.40,28,unripe
779.40,675.10,656.00,597.40,28,unripe
796.30,679.50,656.00,600.80,28,unripe
799.00,681.70,653.60,592.70,28,unripe
793.70,657.10,567.60,562.70,28,unripe
786.90,614.90,635.30,584.20,28,unripe
786.00,669.80,608.50,511.90,28,unripe
708.00,444.00,247.80,86.30,28,unripe
498.80,217.40,131.00,11.20,28,unripe
457.50,210.60,129.10,11.00,28,unripe
449.50,208.70,129.20,11.00,28,unripe
445.70,208.00,129.00,11.30,28,unripe
443.60,207.60,128.90,10.80,28,unripe
442.20,207.40,128.40,10.70,28,unripe
441.40,207.30,128.50,10.70,28,unripe
440.70,207.40,128.70,10.90,28,unripe
440.50,207.30,128.30,10.50,28,unripe
440.20,207.10,128.60,10.80,28,unripe
439.90,207.20,128.70,10.90,28,unripe
439.40,207.50,129.00,10.90,28,unripe
439.70,207.50,128.90,11.00,28,unripe
439.70,207.50,128.80,10.60,28,unripe
445.50,341.40,485.70,546.80,28,unripe
772.30,627.90,664.10,606.80,28,unripe
802.30,698.80,674.50,618.20,28,unripe
806.50,708.90,681.90,614.30,28,unripe
807.70,690.80,654.20,579.00,28,unripe
782.40,653.70,621.00,552.10,28,unripe
742.30,629.60,599.80,523.90,28,unripe
760.90,630.50,610.00,541.20,28,unripe
768.40,638.40,609.80,546.00,28,unripe
775.00,643.60,620.90,558.50,28,unripe
781.90,660.40,632.60,570.30,28,unripe
785.40,661.00,632.20,566.80,28,unripe
783.60,660.30,634.30,571.80,28,unripe
786.10,662.10,633.50,570.90,28,unripe
785.30,659.30,630.90,564.60,28,unripe
785.10,662.30,634.50,572.50,28,unripe
787.00,654.70,619.30,552.50,28,unripe
740.10,551.40,448.90,431.00,28,unripe
759.00,541.40,448.60,363.20,28,unripe
725.50,599.40,584.80,521.40,28,unripe
741.90,487.90,422.90,248.40,28,unripe
657.10,522.20,504.50,420.30,28,unripe
692.50,469.10,388.70,232.90,28,unripe
628.70,544.00,570.90,523.30,28,unripe
801.70,690.70,664.90,606.30,28,unripe
804.60,692.60,665.60,606.60,28,unripe
804.80,692.20,665.30,606.40,28,unripe
805.00,691.60,664.60,605.50,28,unripe
804.70,691.70,664.70,605.50,28,unripe
804.60,691.60,665.50,607.80,28,unripe
805.10,691.80,664.70,605.30,28,unripe
804.80,691.70,665.00,605.80,28,unripe
805.00,691.80,664.80,605.80,28,unripe
804.90,691.80,664.90,605.50,28,unripe
804.70,691.60,664.90,605.90,28,unripe
804.80,691.60,664.40,605.00,28,unripe
804.80,691.70,664.20,597.90,28,unripe
786.80,677.50,668.70,630.40,28,unripe
816.60,710.60,690.80,636.50,28,unripe
821.10,713.10,686.40,626.30,28,unripe
815.30,709.40,685.70,626.30,28,unripe
812.00,700.80,672.20,611.10,28,unripe
809.10,699.10,674.20,617.30,28,unripe
810.50,700.30,674.10,621.50,28,unripe
797.20,682.40,656.60,589.00,28,unripe
810.50,700.80,675.40,618.80,28,unripe
811.60,702.90,681.00,385.50,28,unripe
736.40,636.70,582.60,606.00,28,unripe
814.50,710.90,686.80,631.70,28,unripe
818.10,712.60,687.50,632.20,28,unripe
818.60,712.60,687.50,632.20,28,unripe
818.60,713.00,688.60,634.20,28,unripe
819.70,714.30,688.80,633.30,28,unripe
819.10,713.30,688.20,633.20,28,unripe
819.40,713.70,688.30,633.30,28,unripe
819.40,712.60,679.30,589.90,28,unripe
781.80,604.10,520.10,376.70,28,unripe
671.10,498.00,545.90,547.10,28,unripe
777.50,696.20,677.50,625.00,28,unripe
814.60,708.00,682.90,627.10,28,unripe
815.80,709.60,684.90,629.10,28,unripe
817.70,712.50,688.50,634.00,28,unripe
820.10,715.40,690.60,635.80,28,unripe
820.80,715.50,690.40,635.40,28,unripe
820.50,715.60,691.30,636.50,28,unripe
821.10,716.10,690.00,635.70,28,unripe
821.00,716.40,682.60,619.90,28,unripe
820.80,717.90,696.00,643.20,28,unripe
824.80,718.60,691.80,634.40,28,unripe
819.60,697.90,679.00,633.00,28,unripe
820.50,716.30,693.50,642.00,28,unripe
823.90,719.90,692.80,636.30,28,unripe
814.80,683.30,645.10,576.20,28,unripe
778.60,594.30,426.80,189.60,28,unripe
573.40,433.70,518.40,551.80,28,unripe
787.20,681.80,657.10,579.70,28,unripe
777.40,652.00,622.90,560.60,28,unripe
781.10,661.90,634.10,564.10,28,unripe
775.60,651.00,620.30,555.30,28,unripe
777.00,653.90,623.70,556.70,28,unripe
778.00,655.10,626.40,564.30,28,unripe
787.00,702.90,682.60,626.90,28,unripe
815.80,709.10,684.40,627.80,28,unripe
816.10,709.40,684.20,627.90,28,unripe
814.90,707.20,681.50,625.00,28,unripe
814.30,707.20,681.70,625.00,28,unripe
812.80,704.80,678.50,620.10,28,unripe
811.50,704.50,680.00,627.00,28,unripe
817.40,713.20,688.90,633.60,28,unripe
818.70,713.60,689.30,632.80,28,unripe
818.70,712.40,686.40,632.00,28,unripe
818.70,713.70,688.50,632.90,28,unripe
817.90,711.40,686.90,632.90,28,unripe
818.60,712.80,687.30,631.40,28,unripe
817.40,711.20,686.10,630.90,28,unripe
817.50,711.00,686.40,630.70,28,unripe
817.10,710.80,685.50,629.40,28,unripe
816.10,709.50,685.10,629.60,28,unripe
816.60,710.10,685.20,629.50,28,unripe
816.60,710.80,685.60,628.70,28,unripe
816.30,709.80,684.80,630.00,28,unripe
816.20,709.30,685.10,630.40,28,unripe
811.40,708.20,680.60,623.10,28,unripe
812.20,703.60,678.00,620.40,28,unripe
810.80,702.10,677.00,620.60,28,unripe
813.60,711.80,688.00,634.30,28,unripe
820.20,715.90,690.80,636.00,28,unripe
822.40,720.80,697.00,640.80,28,unripe
820.80,714.30,686.70,599.00,28,unripe
794.00,675.90,648.20,595.10,28,unripe
800.90,688.90,661.30,598.60,28,unripe
794.70,674.10,649.60,596.00,28,unripe
801.90,690.30,662.70,604.70,28,unripe
802.90,691.40,666.20,607.70,28,unripe
803.80,692.80,667.70,610.40,28,unripe
806.10,695.30,670.30,612.50,28,unripe
806.50,698.10,669.50,612.40,28,unripe
807.40,699.20,673.50,618.10,28,unripe
810.00,701.70,675.60,615.10,28,unripe
807.60,698.50,672.60,614.60,28,unripe
807.00,695.20,666.00,591.30,28,unripe
749.60,592.60,552.30,472.60,28,unripe
730.50,580.90,542.90,465.20,28,unripe
728.90,582.10,537.90,458.00,28,unripe
727.70,580.80,543.20,458.70,28,unripe
720.80,567.50,530.60,454.70,28,unripe
720.50,570.40,532.00,451.70,28,unripe
719.10,566.10,527.80,447.60,28,unripe
716.70,567.50,530.00,450.20,28,unripe
718.80,567.40,528.80,448.70,28,unripe
718.80,567.40,529.90,448.90,28,unripe
718.20,567.00,528.40,447.00,28,unripe
718.00,567.20,529.50,449.20,28,unripe
718.80,568.00,531.00,451.00,28,unripe
721.40,574.80,538.90,460.30,28,unripe
723.70,570.00,530.70,450.40,28,unripe
720.30,570.70,534.20,458.30,28,unripe
724.70,575.70,537.00,457.60,28,unripe
723.60,574.40,538.30,460.60,28,unripe
723.50,574.90,537.20,457.40,28,unripe
722.50,571.60,533.10,453.30,28,unripe
722.90,574.40,536.90,457.60,28,unripe
723.40,575.20,536.80,456.20,28,unripe
722.30,579.70,554.90,529.20,28,unripe
798.30,702.00,678.30,621.00,28,unripe
812.40,704.60,676.60,618.50,28,unripe
808.60,700.70,675.60,618.40,28,unripe
810.40,703.50,679.40,622.90,28,unripe
811.20,701.00,677.00,622.90,28,unripe
809.10,700.10,678.70,623.80,28,unripe
807.50,695.00,665.40,607.50,28,unripe
805.80,696.30,670.30,612.20,28,unripe
809.40,703.80,676.40,616.00,28,unripe
807.70,696.00,666.30,608.00,28,unripe
805.90,695.00,668.00,610.60,28,unripe
805.10,692.30,665.10,604.90,28,unripe
801.60,689.20,662.30,605.80,28,unripe
809.90,704.70,680.40,621.40,28,unripe
814.20,683.80,646.80,563.40,28,unripe
760.40,653.00,644.70,616.80,28,unripe
809.60,697.90,669.70,611.00,28,unripe
805.80,696.20,672.00,614.80,28,unripe
808.60,702.20,679.60,626.70,28,unripe
815.10,706.40,677.00,621.00,28,unripe
814.20,709.00,684.80,629.60,28,unripe
816.50,709.60,683.50,628.50,28,unripe
815.60,710.00,685.20,630.20,28,unripe
811.50,699.80,672.40,616.20,28,unripe
807.70,697.90,672.20,611.30,28,unripe
802.50,687.30,660.40,603.50,28,unripe
802.40,688.80,660.40,602.40,28,unripe
801.40,690.20,663.30,604.70,28,unripe
801.70,688.20,656.30,595.60,28,unripe
802.30,705.60,681.00,622.50,28,unripe
814.60,711.20,687.80,633.70,28,unripe
817.60,712.30,687.30,632.40,28,unripe
817.50,711.30,686.00,630.30,28,unripe
815.90,710.00,685.20,631.50,28,unripe
817.70,712.70,688.20,634.40,28,unripe
818.40,713.00,688.30,633.80,28,unripe
818.50,711.20,681.90,623.00,28,unripe
801.70,686.30,665.10,619.40,28,unripe
817.20,718.00,695.90,642.80,28,unripe
823.90,721.40,697.70,644.90,28,unripe
824.00,720.70,696.40,643.10,28,unripe
823.40,713.40,681.80,640.30,28,unripe
822.10,718.50,694.20,640.40,28,unripe
821.90,717.60,693.30,639.70,28,unripe
821.60,716.60,693.90,643.10,28,unripe
823.70,720.70,697.10,644.20,28,unripe
823.90,720.60,696.60,643.40,28,unripe
823.70,720.60,696.50,643.40,28,unripe
823.30,719.80,695.60,641.60,28,unripe
821.40,714.90,693.00,641.60,28,unripe
823.70,720.80,696.20,569.30,28,unripe
804.20,717.70,696.10,643.20,28,unripe
823.30,719.90,695.90,642.40,28,unripe
823.50,720.50,696.40,643.40,28,unripe
823.60,720.20,697.00,644.00,28,unripe
823.80,720.90,697.00,643.90,28,unripe
823.90,720.90,696.70,643.40,28,unripe
823.50,720.10,696.50,643.70,28,unripe
823.40,720.10,696.30,643.30,28,unripe
823.20,720.20,696.40,643.40,28,unripe
823.40,720.90,697.20,644.30,28,unripe
823.80,720.10,695.10,642.10,28,unripe
822.40,719.10,695.80,643.60,28,unripe
823.50,720.60,696.70,643.90,28,unripe
823.70,720.60,696.80,643.70,28,unripe
823.70,720.90,696.80,642.50,28,unripe
823.60,720.40,696.00,639.20,28,unripe
816.70,708.90,683.40,629.20,28,unripe
816.40,712.10,687.40,633.70,28,unripe
814.10,698.30,669.00,605.00,28,unripe
789.20,658.80,622.80,558.00,28,unripe
774.40,648.00,619.00,560.60,28,unripe
772.20,656.50,623.30,553.30,28,unripe
767.90,640.20,634.60,561.00,28,unripe
777.00,656.50,628.20,564.70,28,unripe
779.20,654.30,622.00,556.60,28,unripe
766.00,635.70,622.40,570.10,28,unripe
789.70,674.60,648.70,589.90,28,unripe
793.80,677.80,650.10,589.80,28,unripe
793.80,677.40,649.60,589.60,28,unripe
793.70,676.70,649.20,589.40,28,unripe
793.30,676.70,648.60,588.10,28,unripe
792.70,676.00,649.70,590.70,28,unripe
794.50,678.60,650.30,589.50,28,unripe
793.00,671.60,647.40,588.40,28,unripe
496.10,272.10,265.40,248.80,28,ripe
522.10,286.90,274.60,254.30,28,ripe
528.60,288.30,274.60,254.10,28,ripe
531.20,288.80,274.90,252.60,28,ripe
531.70,287.70,273.70,253.00,28,ripe
534.30,292.20,278.60,256.70,28,ripe
535.60,291.50,277.20,254.90,28,ripe
535.00,290.50,277.00,254.80,28,ripe
535.40,290.90,276.80,254.90,28,ripe
535.90,291.10,277.00,254.90,28,ripe
536.10,291.40,277.60,255.10,28,ripe
536.30,291.10,276.80,254.90,28,ripe
536.30,291.40,277.80,255.40,28,ripe
536.60,290.90,277.10,254.80,28,ripe
536.40,290.80,276.50,255.00,28,ripe
536.70,291.20,277.30,254.60,28,ripe
536.60,291.30,277.20,255.10,28,ripe
536.60,290.80,276.20,254.30,28,ripe
536.80,291.80,278.00,256.10,28,ripe
537.60,291.90,274.90,244.60,28,ripe
530.50,281.30,266.90,246.20,28,ripe
531.20,281.50,269.20,249.60,28,ripe
533.10,284.30,266.80,242.60,28,ripe
527.30,277.10,264.50,243.20,28,ripe
530.80,284.90,272.00,249.30,28,ripe
535.40,290.60,276.70,254.80,28,ripe
536.60,291.40,277.30,254.50,28,ripe
537.10,294.20,279.50,256.90,28,ripe
537.60,292.10,277.10,255.20,28,ripe
536.80,290.10,276.60,254.70,28,ripe
538.10,292.80,278.90,255.70,28,ripe
538.00,292.30,277.30,254.50,28,ripe
537.90,293.50,279.90,257.80,28,ripe
539.90,296.80,284.00,259.90,28,ripe
540.50,297.80,282.30,260.80,28,ripe
541.20,296.00,280.10,255.70,28,ripe
538.80,293.70,282.10,262.40,28,ripe
542.20,299.30,285.30,254.20,28,ripe
520.80,249.60,202.70,174.90,28,ripe
478.70,197.80,175.00,153.70,28,ripe
471.00,199.00,180.60,159.20,28,ripe
471.80,200.80,163.40,116.90,28,ripe
441.30,174.30,190.40,215.10,28,ripe
521.80,285.70,275.50,253.30,28,ripe
528.30,274.40,256.50,234.30,28,ripe
521.20,269.20,253.30,233.10,28,ripe
523.30,274.10,259.30,239.20,28,ripe
527.00,275.40,252.80,224.90,28,ripe
510.20,262.40,252.10,235.30,28,ripe
523.30,278.10,261.80,245.20,28,ripe
527.00,284.50,280.10,264.30,28,ripe
544.70,311.40,299.90,278.30,28,ripe
526.80,262.70,242.70,225.40,28,ripe
534.60,305.40,294.50,265.20,28,ripe
556.10,331.30,316.50,294.90,28,ripe
536.60,253.10,220.30,270.80,28,ripe
557.20,333.90,320.70,300.90,28,ripe
563.50,333.90,321.50,300.10,28,ripe
563.60,333.30,321.30,300.70,28,ripe
564.40,333.80,321.10,300.60,28,ripe
564.20,331.90,297.80,238.10,28,ripe
513.50,241.60,237.10,248.50,28,ripe
540.00,307.70,303.70,284.80,28,ripe
555.20,323.90,308.40,274.50,28,ripe
534.50,287.30,279.20,244.90,28,ripe
520.50,256.40,237.60,230.30,28,ripe
530.80,306.70,306.00,299.40,28,ripe
569.10,345.10,338.00,315.20,28,ripe
556.60,304.90,290.50,276.50,28,ripe
553.10,317.80,258.80,138.30,28,ripe
447.20,148.20,124.90,80.40,28,ripe
413.00,121.70,99.90,75.80,28,ripe
409.80,126.70,104.10,81.90,28,ripe
411.40,131.20,108.80,83.40,28,ripe
410.30,131.00,109.30,84.10,28,ripe
411.90,140.20,124.70,96.80,28,ripe
420.70,149.30,127.30,102.30,28,ripe
422.10,148.10,127.80,104.30,28,ripe
423.50,146.80,122.70,93.70,28,ripe
415.60,137.00,123.70,112.30,28,ripe
429.70,154.30,126.10,97.40,28,ripe
420.20,138.30,115.20,230.10,28,ripe
521.40,303.60,293.00,272.00,28,ripe
543.10,317.30,306.30,279.30,28,ripe
544.80,314.70,285.60,160.80,28,ripe
475.40,187.90,187.60,104.30,28,ripe
383.50,65.60,32.80,8.20,28,ripe
335.90,59.60,31.40,7.90,28,ripe
325.30,56.60,30.40,7.70,28,ripe
320.70,56.20,29.60,7.30,28,ripe
317.50,55.80,29.70,7.40,28,ripe
315.40,55.50,30.10,7.80,28,ripe
313.90,55.50,30.10,6.90,28,ripe
312.20,54.60,28.70,7.20,28,ripe
310.40,54.30,29.50,7.20,28,ripe
310.60,55.00,29.80,7.60,28,ripe
310.50,54.90,29.30,7.70,28,ripe
310.10,54.80,29.70,7.00,28,ripe
309.60,55.10,30.00,7.20,28,ripe
308.80,54.20,30.00,6.90,28,ripe
308.90,54.30,29.90,7.10,28,ripe
309.00,54.40,28.80,7.60,28,ripe
308.40,54.90,29.70,7.20,28,ripe
308.50,54.50,30.00,7.20,28,ripe
308.50,54.70,29.30,7.50,28,ripe
308.20,54.90,29.30,7.40,28,ripe
308.20,54.60,29.40,7.20,28,ripe
307.80,54.20,29.40,7.30,28,ripe
307.40,54.30,29.80,7.20,28,ripe
308.10,54.70,29.10,7.10,28,ripe
307.50,54.10,28.50,7.30,28,ripe
307.50,54.30,29.60,6.60,28,ripe
307.20,54.60,30.30,32.60,28,ripe
450.50,278.90,294.00,287.40,28,ripe
536.60,326.30,319.00,300.90,28,ripe
544.30,311.60,286.90,256.50,28,ripe
525.10,284.50,273.00,255.40,28,ripe
535.10,303.20,290.60,269.80,28,ripe
541.30,305.40,290.50,265.50,28,ripe
538.00,297.00,283.30,260.90,28,ripe
538.10,298.00,284.50,262.10,28,ripe
538.50,297.50,283.30,259.90,28,ripe
537.80,295.40,282.10,259.50,28,ripe
537.70,296.40,283.10,261.10,28,ripe
539.70,298.30,285.30,263.70,28,ripe
541.30,299.50,286.40,265.40,28,ripe
543.20,303.00,288.30,265.60,28,ripe
543.40,301.80,287.30,264.30,28,ripe
542.10,299.80,285.90,263.00,28,ripe
541.90,297.00,282.20,259.80,28,ripe
539.90,296.20,282.90,261.40,28,ripe
542.00,302.00,288.10,266.00,28,ripe
543.90,302.70,288.90,266.20,28,ripe
543.30,300.60,286.90,266.20,28,ripe
545.00,305.40,292.40,273.00,28,ripe
550.90,314.40,301.90,280.60,28,ripe
553.80,316.30,303.40,281.70,28,ripe
554.20,316.60,303.60,281.80,28,ripe
614.00,373.00,361.30,333.50,28,ripe
622.60,377.40,364.30,335.10,28,ripe
625.20,379.20,366.10,336.80,28,ripe
626.70,380.10,366.80,337.30,28,ripe
627.80,380.50,366.30,336.50,28,ripe
627.90,381.10,367.50,337.80,28,ripe
628.50,381.60,368.00,337.90,28,ripe
629.20,382.40,368.70,339.80,28,ripe
630.60,384.80,370.60,340.80,28,ripe
631.20,385.70,372.00,342.20,28,ripe
631.30,384.70,370.30,340.90,28,ripe
631.50,385.70,372.30,342.60,28,ripe
632.30,386.90,373.20,344.00,28,ripe
632.90,386.20,372.50,343.20,28,ripe
632.40,386.60,373.20,343.90,28,ripe
632.70,387.80,374.20,344.50,28,ripe
633.10,388.00,374.20,345.20,28,ripe
633.30,388.00,374.70,345.60,28,ripe
634.00,389.00,375.10,345.70,28,ripe
633.60,388.30,375.10,345.90,28,ripe
634.10,389.40,376.50,347.50,28,ripe
635.20,391.00,376.60,346.50,28,ripe
633.90,388.30,374.40,344.70,28,ripe
633.40,388.30,374.60,345.20,28,ripe
633.90,388.60,374.60,344.30,28,ripe
632.70,386.90,373.60,342.20,28,ripe
631.40,383.40,367.90,337.40,28,ripe
630.30,382.30,368.70,338.70,28,ripe
630.30,381.90,368.20,338.40,28,ripe
629.50,381.20,366.20,333.80,28,ripe
627.20,378.80,365.00,335.00,28,ripe
627.80,378.60,365.00,337.20,28,ripe
630.00,383.80,370.80,341.30,28,ripe
631.40,381.80,367.90,339.50,28,ripe
631.40,385.40,371.90,342.50,28,ripe
632.70,387.60,374.30,344.90,28,ripe
